
--by Sam Lord
Part777 = Instance.new("Part")
Part778 = Instance.new("Part")
Part779 = Instance.new("Part")
Part780 = Instance.new("Part")
Part781 = Instance.new("Part")
Part782 = Instance.new("Part")
Model783 = Instance.new("Model")
Part784 = Instance.new("Part")
Part785 = Instance.new("Part")
Part786 = Instance.new("Part")
Part787 = Instance.new("Part")
Part788 = Instance.new("Part")
Part789 = Instance.new("Part")
Part790 = Instance.new("Part")
Part791 = Instance.new("Part")
Part792 = Instance.new("Part")
Model793 = Instance.new("Model")
Part794 = Instance.new("Part")
Part795 = Instance.new("Part")
Part796 = Instance.new("Part")
Part797 = Instance.new("Part")
Part798 = Instance.new("Part")
Part799 = Instance.new("Part")
Part800 = Instance.new("Part")
Part801 = Instance.new("Part")
Part802 = Instance.new("Part")
Model803 = Instance.new("Model")
Part804 = Instance.new("Part")
Part805 = Instance.new("Part")
Part806 = Instance.new("Part")
Part807 = Instance.new("Part")
Part808 = Instance.new("Part")
Part809 = Instance.new("Part")
Part810 = Instance.new("Part")
Part811 = Instance.new("Part")
Part812 = Instance.new("Part")
Model813 = Instance.new("Model")
Part814 = Instance.new("Part")
Part815 = Instance.new("Part")
Part816 = Instance.new("Part")
Part817 = Instance.new("Part")
Part818 = Instance.new("Part")
Part819 = Instance.new("Part")
Part820 = Instance.new("Part")
Part821 = Instance.new("Part")
Part822 = Instance.new("Part")
Model823 = Instance.new("Model")
Part824 = Instance.new("Part")
Part825 = Instance.new("Part")
Part826 = Instance.new("Part")
Part827 = Instance.new("Part")
Part828 = Instance.new("Part")
Part829 = Instance.new("Part")
Part830 = Instance.new("Part")
Part831 = Instance.new("Part")
Part832 = Instance.new("Part")
Model833 = Instance.new("Model")
Part834 = Instance.new("Part")
Part835 = Instance.new("Part")
Part836 = Instance.new("Part")
Part837 = Instance.new("Part")
Part838 = Instance.new("Part")
Part839 = Instance.new("Part")
Part840 = Instance.new("Part")
Part841 = Instance.new("Part")
Part842 = Instance.new("Part")
Model843 = Instance.new("Model")
Part844 = Instance.new("Part")
Part845 = Instance.new("Part")
Part846 = Instance.new("Part")
Part847 = Instance.new("Part")
Part848 = Instance.new("Part")
Part849 = Instance.new("Part")
Part850 = Instance.new("Part")
Part851 = Instance.new("Part")
Part852 = Instance.new("Part")
Model853 = Instance.new("Model")
Part854 = Instance.new("Part")
Part855 = Instance.new("Part")
Part856 = Instance.new("Part")
Part857 = Instance.new("Part")
Part858 = Instance.new("Part")
Part859 = Instance.new("Part")
Part860 = Instance.new("Part")
Part861 = Instance.new("Part")
Part862 = Instance.new("Part")
Model863 = Instance.new("Model")
Part864 = Instance.new("Part")
Part865 = Instance.new("Part")
Part866 = Instance.new("Part")
Part867 = Instance.new("Part")
Part868 = Instance.new("Part")
Part869 = Instance.new("Part")
Part870 = Instance.new("Part")
Part871 = Instance.new("Part")
Part872 = Instance.new("Part")
Model873 = Instance.new("Model")
Part874 = Instance.new("Part")
Part875 = Instance.new("Part")
Part876 = Instance.new("Part")
Part877 = Instance.new("Part")
Part878 = Instance.new("Part")
Part879 = Instance.new("Part")
Part880 = Instance.new("Part")
Part881 = Instance.new("Part")
Part882 = Instance.new("Part")
Model883 = Instance.new("Model")
Part884 = Instance.new("Part")
Part885 = Instance.new("Part")
Part886 = Instance.new("Part")
Part887 = Instance.new("Part")
Part888 = Instance.new("Part")
Part889 = Instance.new("Part")
Part890 = Instance.new("Part")
Part891 = Instance.new("Part")
Part892 = Instance.new("Part")
Model893 = Instance.new("Model")
Part894 = Instance.new("Part")
Part895 = Instance.new("Part")
Part896 = Instance.new("Part")
Part897 = Instance.new("Part")
Part898 = Instance.new("Part")
Part899 = Instance.new("Part")
Part900 = Instance.new("Part")
Part901 = Instance.new("Part")
Part902 = Instance.new("Part")
Model903 = Instance.new("Model")
Part904 = Instance.new("Part")
Part905 = Instance.new("Part")
Part906 = Instance.new("Part")
Part907 = Instance.new("Part")
Part908 = Instance.new("Part")
Part909 = Instance.new("Part")
Part910 = Instance.new("Part")
Part911 = Instance.new("Part")
Part912 = Instance.new("Part")
Model913 = Instance.new("Model")
Part914 = Instance.new("Part")
Part915 = Instance.new("Part")
Part916 = Instance.new("Part")
Part917 = Instance.new("Part")
Part918 = Instance.new("Part")
Part919 = Instance.new("Part")
Part920 = Instance.new("Part")
Part921 = Instance.new("Part")
Part922 = Instance.new("Part")
Model923 = Instance.new("Model")
Part924 = Instance.new("Part")
Part925 = Instance.new("Part")
Part926 = Instance.new("Part")
Part927 = Instance.new("Part")
Part928 = Instance.new("Part")
Part929 = Instance.new("Part")
Part930 = Instance.new("Part")
Part931 = Instance.new("Part")
Part932 = Instance.new("Part")
Model933 = Instance.new("Model")
Part934 = Instance.new("Part")
Part935 = Instance.new("Part")
Part936 = Instance.new("Part")
Part937 = Instance.new("Part")
Part938 = Instance.new("Part")
Part939 = Instance.new("Part")
Part940 = Instance.new("Part")
Part941 = Instance.new("Part")
Part942 = Instance.new("Part")
Model943 = Instance.new("Model")
Part944 = Instance.new("Part")
Part945 = Instance.new("Part")
Part946 = Instance.new("Part")
Part947 = Instance.new("Part")
Part948 = Instance.new("Part")
Part949 = Instance.new("Part")
Part950 = Instance.new("Part")
Part951 = Instance.new("Part")
Part952 = Instance.new("Part")
Model953 = Instance.new("Model")
Part954 = Instance.new("Part")
Part955 = Instance.new("Part")
Part956 = Instance.new("Part")
Part957 = Instance.new("Part")
Part958 = Instance.new("Part")
Part959 = Instance.new("Part")
Part960 = Instance.new("Part")
Part961 = Instance.new("Part")
Part962 = Instance.new("Part")
Model963 = Instance.new("Model")
Part964 = Instance.new("Part")
Part965 = Instance.new("Part")
Part966 = Instance.new("Part")
Part967 = Instance.new("Part")
Part968 = Instance.new("Part")
Part969 = Instance.new("Part")
Part970 = Instance.new("Part")
Part971 = Instance.new("Part")
Part972 = Instance.new("Part")
Model973 = Instance.new("Model")
Part974 = Instance.new("Part")
Part975 = Instance.new("Part")
Part976 = Instance.new("Part")
Part977 = Instance.new("Part")
Part978 = Instance.new("Part")
Part979 = Instance.new("Part")
Part980 = Instance.new("Part")
Part981 = Instance.new("Part")
Part982 = Instance.new("Part")
Model983 = Instance.new("Model")
Part984 = Instance.new("Part")
Part985 = Instance.new("Part")
Part986 = Instance.new("Part")
Part987 = Instance.new("Part")
Part988 = Instance.new("Part")
Part989 = Instance.new("Part")
Part990 = Instance.new("Part")
Part991 = Instance.new("Part")
Part992 = Instance.new("Part")
Model993 = Instance.new("Model")
Part994 = Instance.new("Part")
Part995 = Instance.new("Part")
Part996 = Instance.new("Part")
Part997 = Instance.new("Part")
Part998 = Instance.new("Part")
Part999 = Instance.new("Part")
Part1000 = Instance.new("Part")
Part1001 = Instance.new("Part")
Part1002 = Instance.new("Part")
Model1003 = Instance.new("Model")
Part1004 = Instance.new("Part")
Part1005 = Instance.new("Part")
Part1006 = Instance.new("Part")
Part1007 = Instance.new("Part")
Part1008 = Instance.new("Part")
Part1009 = Instance.new("Part")
Part1010 = Instance.new("Part")
Part1011 = Instance.new("Part")
Part1012 = Instance.new("Part")
Model1013 = Instance.new("Model")
Part1014 = Instance.new("Part")
Part1015 = Instance.new("Part")
Part1016 = Instance.new("Part")
Part1017 = Instance.new("Part")
Part1018 = Instance.new("Part")
Part1019 = Instance.new("Part")
Part1020 = Instance.new("Part")
Part1021 = Instance.new("Part")
Part1022 = Instance.new("Part")
Model1023 = Instance.new("Model")
Part1024 = Instance.new("Part")
Part1025 = Instance.new("Part")
Part1026 = Instance.new("Part")
Part1027 = Instance.new("Part")
Part1028 = Instance.new("Part")
Part1029 = Instance.new("Part")
Part1030 = Instance.new("Part")
Part1031 = Instance.new("Part")
Part1032 = Instance.new("Part")
Model1033 = Instance.new("Model")
Part1034 = Instance.new("Part")
Part1035 = Instance.new("Part")
Part1036 = Instance.new("Part")
Part1037 = Instance.new("Part")
Part1038 = Instance.new("Part")
Part1039 = Instance.new("Part")
Part1040 = Instance.new("Part")
Part1041 = Instance.new("Part")
Part1042 = Instance.new("Part")
Model1043 = Instance.new("Model")
Part1044 = Instance.new("Part")
Part1045 = Instance.new("Part")
Part1046 = Instance.new("Part")
Part1047 = Instance.new("Part")
Part1048 = Instance.new("Part")
Part1049 = Instance.new("Part")
Part1050 = Instance.new("Part")
Part1051 = Instance.new("Part")
Part1052 = Instance.new("Part")
Model1053 = Instance.new("Model")
Part1054 = Instance.new("Part")
Part1055 = Instance.new("Part")
Part1056 = Instance.new("Part")
Part1057 = Instance.new("Part")
Part1058 = Instance.new("Part")
Part1059 = Instance.new("Part")
Part1060 = Instance.new("Part")
Part1061 = Instance.new("Part")
Part1062 = Instance.new("Part")
Model1063 = Instance.new("Model")
Part1064 = Instance.new("Part")
Part1065 = Instance.new("Part")
Part1066 = Instance.new("Part")
Part1067 = Instance.new("Part")
Part1068 = Instance.new("Part")
Part1069 = Instance.new("Part")
Part1070 = Instance.new("Part")
Part1071 = Instance.new("Part")
Part1072 = Instance.new("Part")
Model1073 = Instance.new("Model")
Part1074 = Instance.new("Part")
Part1075 = Instance.new("Part")
Part1076 = Instance.new("Part")
Part1077 = Instance.new("Part")
Part1078 = Instance.new("Part")
Part1079 = Instance.new("Part")
Part1080 = Instance.new("Part")
Part1081 = Instance.new("Part")
Part1082 = Instance.new("Part")
Model1083 = Instance.new("Model")
Part1084 = Instance.new("Part")
Part1085 = Instance.new("Part")
Part1086 = Instance.new("Part")
Part1087 = Instance.new("Part")
Part1088 = Instance.new("Part")
Part1089 = Instance.new("Part")
Part1090 = Instance.new("Part")
Part1091 = Instance.new("Part")
Part1092 = Instance.new("Part")
Model1093 = Instance.new("Model")
Part1094 = Instance.new("Part")
Part1095 = Instance.new("Part")
Part1096 = Instance.new("Part")
Part1097 = Instance.new("Part")
Part1098 = Instance.new("Part")
Part1099 = Instance.new("Part")
Part1100 = Instance.new("Part")
Part1101 = Instance.new("Part")
Part1102 = Instance.new("Part")
Model1103 = Instance.new("Model")
Part1104 = Instance.new("Part")
Part1105 = Instance.new("Part")
Part1106 = Instance.new("Part")
Part1107 = Instance.new("Part")
Part1108 = Instance.new("Part")
Part1109 = Instance.new("Part")
Part1110 = Instance.new("Part")
Part1111 = Instance.new("Part")
Part1112 = Instance.new("Part")
Model1113 = Instance.new("Model")
Part1114 = Instance.new("Part")
Part1115 = Instance.new("Part")
Part1116 = Instance.new("Part")
Part1117 = Instance.new("Part")
Part1118 = Instance.new("Part")
Part1119 = Instance.new("Part")
Part1120 = Instance.new("Part")
Part1121 = Instance.new("Part")
Part1122 = Instance.new("Part")
Model1123 = Instance.new("Model")
Part1124 = Instance.new("Part")
Part1125 = Instance.new("Part")
Part1126 = Instance.new("Part")
Part1127 = Instance.new("Part")
Part1128 = Instance.new("Part")
Part1129 = Instance.new("Part")
Part1130 = Instance.new("Part")
Part1131 = Instance.new("Part")
Part1132 = Instance.new("Part")
Model1133 = Instance.new("Model")
Part1134 = Instance.new("Part")
Part1135 = Instance.new("Part")
Part1136 = Instance.new("Part")
Part1137 = Instance.new("Part")
Part1138 = Instance.new("Part")
Part1139 = Instance.new("Part")
Part1140 = Instance.new("Part")
Part1141 = Instance.new("Part")
Part1142 = Instance.new("Part")
Model1143 = Instance.new("Model")
Part1144 = Instance.new("Part")
Part1145 = Instance.new("Part")
Part1146 = Instance.new("Part")
Part1147 = Instance.new("Part")
Part1148 = Instance.new("Part")
Part1149 = Instance.new("Part")
Part1150 = Instance.new("Part")
Part1151 = Instance.new("Part")
Part1152 = Instance.new("Part")
Model1153 = Instance.new("Model")
Part1154 = Instance.new("Part")
Part1155 = Instance.new("Part")
Part1156 = Instance.new("Part")
Part1157 = Instance.new("Part")
Part1158 = Instance.new("Part")
Part1159 = Instance.new("Part")
Part1160 = Instance.new("Part")
Part1161 = Instance.new("Part")
Part1162 = Instance.new("Part")
Model1163 = Instance.new("Model")
Part1164 = Instance.new("Part")
Part1165 = Instance.new("Part")
Part1166 = Instance.new("Part")
Part1167 = Instance.new("Part")
Part1168 = Instance.new("Part")
Part1169 = Instance.new("Part")
Part1170 = Instance.new("Part")
Part1171 = Instance.new("Part")
Part1172 = Instance.new("Part")
Model1173 = Instance.new("Model")
Part1174 = Instance.new("Part")
Part1175 = Instance.new("Part")
Part1176 = Instance.new("Part")
Part1177 = Instance.new("Part")
Part1178 = Instance.new("Part")
Part1179 = Instance.new("Part")
Part1180 = Instance.new("Part")
Part1181 = Instance.new("Part")
Part1182 = Instance.new("Part")
Model1183 = Instance.new("Model")
Part1184 = Instance.new("Part")
Part1185 = Instance.new("Part")
Part1186 = Instance.new("Part")
Part1187 = Instance.new("Part")
Part1188 = Instance.new("Part")
Part1189 = Instance.new("Part")
Part1190 = Instance.new("Part")
Part1191 = Instance.new("Part")
Part1192 = Instance.new("Part")
Model1193 = Instance.new("Model")
Part1194 = Instance.new("Part")
Part1195 = Instance.new("Part")
Part1196 = Instance.new("Part")
Part1197 = Instance.new("Part")
Part1198 = Instance.new("Part")
Part1199 = Instance.new("Part")
Part1200 = Instance.new("Part")
Part1201 = Instance.new("Part")
Part1202 = Instance.new("Part")
Model1203 = Instance.new("Model")
Part1204 = Instance.new("Part")
Part1205 = Instance.new("Part")
Part1206 = Instance.new("Part")
Part1207 = Instance.new("Part")
Part1208 = Instance.new("Part")
Part1209 = Instance.new("Part")
Part1210 = Instance.new("Part")
Part1211 = Instance.new("Part")
Part1212 = Instance.new("Part")
Model1213 = Instance.new("Model")
Part1214 = Instance.new("Part")
Part1215 = Instance.new("Part")
Part1216 = Instance.new("Part")
Part1217 = Instance.new("Part")
Part1218 = Instance.new("Part")
Part1219 = Instance.new("Part")
Part1220 = Instance.new("Part")
Part1221 = Instance.new("Part")
Part1222 = Instance.new("Part")
Model1223 = Instance.new("Model")
Part1224 = Instance.new("Part")
Part1225 = Instance.new("Part")
Part1226 = Instance.new("Part")
Part1227 = Instance.new("Part")
Part1228 = Instance.new("Part")
Part1229 = Instance.new("Part")
Part1230 = Instance.new("Part")
Part1231 = Instance.new("Part")
Part1232 = Instance.new("Part")
Model1233 = Instance.new("Model")
Part1234 = Instance.new("Part")
Part1235 = Instance.new("Part")
Part1236 = Instance.new("Part")
Part1237 = Instance.new("Part")
Part1238 = Instance.new("Part")
Part1239 = Instance.new("Part")
Part1240 = Instance.new("Part")
Part1241 = Instance.new("Part")
Part1242 = Instance.new("Part")
Model1243 = Instance.new("Model")
Part1244 = Instance.new("Part")
Part1245 = Instance.new("Part")
Part1246 = Instance.new("Part")
Part1247 = Instance.new("Part")
Part1248 = Instance.new("Part")
Part1249 = Instance.new("Part")
Part1250 = Instance.new("Part")
Part1251 = Instance.new("Part")
Part1252 = Instance.new("Part")
Model1253 = Instance.new("Model")
Part1254 = Instance.new("Part")
Part1255 = Instance.new("Part")
Part1256 = Instance.new("Part")
Part1257 = Instance.new("Part")
Part1258 = Instance.new("Part")
Part1259 = Instance.new("Part")
Part1260 = Instance.new("Part")
Part1261 = Instance.new("Part")
Part1262 = Instance.new("Part")
Model1263 = Instance.new("Model")
Part1264 = Instance.new("Part")
Part1265 = Instance.new("Part")
Part1266 = Instance.new("Part")
Part1267 = Instance.new("Part")
Part1268 = Instance.new("Part")
Part1269 = Instance.new("Part")
Part1270 = Instance.new("Part")
Part1271 = Instance.new("Part")
Part1272 = Instance.new("Part")
Model1273 = Instance.new("Model")
Part1274 = Instance.new("Part")
Part1275 = Instance.new("Part")
Part1276 = Instance.new("Part")
Part1277 = Instance.new("Part")
Part1278 = Instance.new("Part")
Part1279 = Instance.new("Part")
Part1280 = Instance.new("Part")
Part1281 = Instance.new("Part")
Part1282 = Instance.new("Part")
Model1283 = Instance.new("Model")
Part1284 = Instance.new("Part")
Part1285 = Instance.new("Part")
Part1286 = Instance.new("Part")
Part1287 = Instance.new("Part")
Part1288 = Instance.new("Part")
Part1289 = Instance.new("Part")
Part1290 = Instance.new("Part")
Part1291 = Instance.new("Part")
Part1292 = Instance.new("Part")
Model1293 = Instance.new("Model")
Part1294 = Instance.new("Part")
Part1295 = Instance.new("Part")
Part1296 = Instance.new("Part")
Part1297 = Instance.new("Part")
Part1298 = Instance.new("Part")
Part1299 = Instance.new("Part")
Part1300 = Instance.new("Part")
Part1301 = Instance.new("Part")
Part1302 = Instance.new("Part")
Model1303 = Instance.new("Model")
Part1304 = Instance.new("Part")
Part1305 = Instance.new("Part")
Part1306 = Instance.new("Part")
Part1307 = Instance.new("Part")
Part1308 = Instance.new("Part")
Part1309 = Instance.new("Part")
Part1310 = Instance.new("Part")
Part1311 = Instance.new("Part")
Part1312 = Instance.new("Part")
Model1313 = Instance.new("Model")
Model1314 = Instance.new("Model")
Model1315 = Instance.new("Model")
